,index,hatzvara_quality,in_building_quality,staying,number_of_buildings,context_to_profession,output_geo_value,output_essence_value
0,0,high,high,0_to_1,1,yes,medium,medium
1,1,high,high,0_to_1,1,no,medium,high
2,2,high,high,0_to_1,1,,high,high
3,3,high,high,0_to_1,2,yes,medium,low
4,4,high,high,0_to_1,2,no,low,high
5,5,high,high,0_to_1,2,,medium,medium
6,6,high,high,0_to_1,3,yes,low,low
7,7,high,high,0_to_1,3,no,high,medium
8,8,high,high,0_to_1,3,,high,medium
9,9,high,high,1_to_3,1,yes,medium,low
10,10,high,high,1_to_3,1,no,high,low
11,11,high,high,1_to_3,1,,low,high
12,12,high,high,1_to_3,2,yes,medium,high
13,13,high,high,1_to_3,2,no,high,low
14,14,high,high,1_to_3,2,,high,low
15,15,high,high,1_to_3,3,yes,low,low
16,16,high,high,1_to_3,3,no,medium,high
17,17,high,high,1_to_3,3,,low,high
18,18,high,high,3_to_6,1,yes,medium,medium
19,19,high,high,3_to_6,1,no,high,low
20,20,high,high,3_to_6,1,,medium,high
21,21,high,high,3_to_6,2,yes,high,high
22,22,high,high,3_to_6,2,no,high,high
23,23,high,high,3_to_6,2,,low,medium
24,24,high,high,3_to_6,3,yes,high,medium
25,25,high,high,3_to_6,3,no,low,medium
26,26,high,high,3_to_6,3,,medium,medium
27,27,high,high,6_t0_10,1,yes,high,medium
28,28,high,high,6_t0_10,1,no,medium,medium
29,29,high,high,6_t0_10,1,,high,high
30,30,high,high,6_t0_10,2,yes,medium,medium
31,31,high,high,6_t0_10,2,no,high,high
32,32,high,high,6_t0_10,2,,high,high
33,33,high,high,6_t0_10,3,yes,medium,high
34,34,high,high,6_t0_10,3,no,low,low
35,35,high,high,6_t0_10,3,,high,high
36,36,high,high,10+,1,yes,high,low
37,37,high,high,10+,1,no,low,low
38,38,high,high,10+,1,,medium,low
39,39,high,high,10+,2,yes,high,medium
40,40,high,high,10+,2,no,high,medium
41,41,high,high,10+,2,,low,high
42,42,high,high,10+,3,yes,high,low
43,43,high,high,10+,3,no,medium,medium
44,44,high,high,10+,3,,high,medium
45,45,high,medium,0_to_1,1,yes,low,low
46,46,high,medium,0_to_1,1,no,medium,medium
47,47,high,medium,0_to_1,1,,medium,medium
48,48,high,medium,0_to_1,2,yes,low,high
49,49,high,medium,0_to_1,2,no,low,medium
50,50,high,medium,0_to_1,2,,medium,high
